node,edge,role
64,9413,1
27,9414,0
3,9414,1
94,9415,0
80,9415,1
36,9416,0
46,9416,2
114,9417,0
114,9417,2
44,9418,0
77,9418,1
112,9419,0
19,9419,1
28,9419,1
33,9419,1
45,9419,1
87,9419,1
88,9419,1
102,9419,1
50,9419,2
53,9419,2
60,9419,2
63,9419,2
36,9420,0
21,9420,1
87,9420,1
36,9421,0
87,9421,1
86,9421,1
86,9421,1
86,9421,1
102,9422,0
36,9422,1
87,9422,2
93,9422,2
36,9423,0
102,9423,1
87,9423,2
93,9423,2
86,9424,0
112,9424,1
86,9425,0
112,9425,1
86,9426,0
112,9426,1
27,9427,0
3,9427,1
36,9428,0
87,9428,2
102,9428,2
108,9429,0
39,9429,1
64,9429,1
36,9430,0
102,9430,1
12,9431,0
97,9431,1
49,9431,2
104,9431,2
114,9432,0
114,9432,2
86,9433,0
112,9433,1
96,9434,0
8,9434,1
54,9435,0
55,9435,1
99,9436,0
88,9436,1
102,9436,1
28,9436,1
92,9436,1
36,9437,0
86,9437,2
87,9437,2
102,9437,2
15,9438,0
100,9438,1
55,9438,1
15,9439,0
100,9439,1
55,9439,1
41,9439,1
96,9440,0
55,9440,1
15,9441,0
41,9441,1
36,9442,0
86,9442,2
87,9442,2
102,9442,2
71,9443,0
23,9443,2
36,9444,0
87,9444,1
99,9445,0
92,9445,1
36,9446,0
87,9446,1
87,9446,1
36,9447,0
46,9447,1
102,9448,0
72,9448,1
108,9449,0
67,9449,1
102,9450,0
72,9450,1
102,9451,0
38,9451,1
102,9452,0
36,9452,1
102,9453,0
72,9453,1
36,9454,0
87,9454,1
20,9455,0
39,9455,2
96,9456,0
55,9456,1
108,9457,0
39,9457,1
64,9457,1
96,9458,0
8,9458,1
54,9459,0
39,9459,2
96,9460,0
55,9460,1
36,9461,0
87,9461,1
86,9461,1
86,9461,1
86,9461,1
36,9462,0
87,9462,1
86,9463,0
87,9463,2
112,9463,2
101,9464,0
92,9464,2
86,9465,0
112,9465,1
112,9466,0
66,9466,1
114,9467,0
114,9467,2
114,9468,0
114,9468,2
36,9469,0
87,9469,2
83,9470,0
71,9470,1
63,9471,0
45,9471,1
78,9471,1
28,9471,1
19,9471,1
60,9471,2
10,9471,2
63,9471,2
53,9471,2
36,9472,0
21,9472,1
27,9473,0
3,9473,2
22,9474,0
7,9474,1
94,9475,0
80,9475,1
114,9476,0
114,9476,2
114,9477,0
28,9477,2
22,9478,0
7,9478,1
36,9479,0
46,9479,1
36,9480,0
46,9480,1
36,9481,0
46,9481,1
108,9482,0
96,9482,1
102,9483,0
72,9483,1
97,9484,0
104,9484,2
0,9484,2
12,9484,2
49,9484,2
95,9484,2
82,9484,2
6,9484,2
97,9485,0
31,9485,1
97,9486,0
1,9486,1
44,9487,0
77,9487,1
97,9488,0
0,9488,1
104,9488,1
12,9488,1
49,9488,1
6,9488,1
82,9488,1
95,9488,1
27,9489,0
3,9489,1
18,9490,0
84,9490,1
36,9491,0
87,9491,1
86,9491,1
86,9491,1
86,9491,1
36,9492,0
87,9492,1
86,9492,1
86,9492,1
86,9492,1
108,9493,0
96,9493,1
67,9493,1
8,9493,1
64,9493,1
22,9494,0
7,9494,1
101,9495,0
92,9495,1
108,9496,0
67,9496,2
108,9497,0
39,9497,1
64,9497,1
108,9498,0
39,9498,1
64,9498,1
67,9498,1
94,9499,0
88,9499,1
22,9500,0
7,9500,1
102,9501,0
87,9501,2
22,9502,0
7,9502,1
96,9503,0
8,9503,1
83,9504,0
76,9504,1
71,9505,0
105,9505,1
23,9505,1
110,9505,1
36,9506,0
46,9506,1
20,9507,0
39,9507,1
15,9507,1
100,9507,1
55,9507,1
96,9508,0
39,9508,1
20,9508,1
44,9509,0
32,9509,1
36,9510,0
46,9510,1
96,9511,0
67,9511,1
36,9512,0
87,9512,1
83,9513,0
76,9513,1
71,9513,1
85,9513,1
26,9513,1
34,9513,1
110,9513,1
103,9513,1
105,9513,1
36,9514,0
105,9514,1
13,9515,0
21,9515,1
92,9515,1
27,9516,0
20,9516,1
15,9517,0
100,9517,1
110,9518,0
103,9518,1
110,9519,0
83,9519,1
26,9519,1
76,9519,1
34,9519,1
71,9519,1
85,9519,1
105,9519,1
36,9520,0
46,9520,1
102,9521,0
72,9521,1
114,9522,0
114,9522,2
114,9523,0
114,9523,1
114,9524,0
114,9524,2
114,9525,0
114,9525,2
114,9526,0
114,9526,1
114,9527,0
114,9527,2
108,9528,0
39,9528,1
64,9528,1
114,9529,0
114,9529,1
27,9530,0
3,9530,2
27,9531,0
3,9531,2
36,9532,0
87,9532,1
102,9533,0
72,9533,1
102,9534,0
72,9534,1
102,9535,0
72,9535,1
12,9536,0
49,9536,2
97,9537,0
31,9537,1
1,9537,1
112,9538,0
19,9538,1
28,9538,1
33,9538,1
45,9538,1
87,9538,1
88,9538,1
102,9538,1
50,9538,2
53,9538,2
60,9538,2
63,9538,2
35,9538,2
36,9539,0
87,9539,1
86,9539,1
86,9539,1
86,9539,1
114,9540,0
114,9540,2
112,9541,0
19,9541,1
28,9541,1
33,9541,1
45,9541,1
87,9541,1
88,9541,1
102,9541,1
50,9541,2
53,9541,2
60,9541,2
63,9541,2
96,9542,0
8,9542,2
36,9543,0
87,9543,2
114,9544,0
114,9544,2
114,9545,0
114,9545,2
114,9546,0
114,9546,2
114,9547,0
114,9547,2
114,9548,0
114,9548,2
15,9549,0
41,9549,1
100,9549,2
36,9550,0
87,9550,1
36,9551,0
46,9551,1
36,9552,0
46,9552,1
83,9553,0
45,9553,1
108,9554,0
67,9554,2
83,9555,0
76,9555,2
36,9556,0
93,9556,1
87,9556,2
46,9556,2
108,9557,0
39,9557,1
64,9557,1
44,9558,0
45,9558,1
66,9559,0
35,9559,1
36,9560,0
87,9560,1
54,9561,0
39,9561,1
100,9561,1
22,9561,1
44,9562,0
32,9562,1
54,9563,0
22,9563,1
39,9563,1
96,9564,0
8,9564,1
96,9565,0
55,9565,1
96,9566,0
8,9566,2
36,9567,0
87,9567,1
36,9568,0
87,9568,1
20,9569,0
100,9569,1
36,9570,0
87,9570,1
36,9571,0
87,9571,1
55,9572,0
8,9572,1
78,9573,0
40,9573,1
102,9574,0
101,9574,2
63,9575,0
10,9575,1
60,9575,1
102,9576,0
56,9576,1
36,9577,0
105,9577,1
36,9578,0
93,9578,1
72,9578,2
101,9579,0
102,9579,1
96,9580,0
67,9580,1
112,9581,0
36,9581,1
87,9581,1
46,9581,1
108,9582,0
67,9582,2
108,9583,0
39,9583,1
64,9583,1
36,9584,0
87,9584,1
36,9585,0
87,9585,1
86,9585,1
86,9585,1
86,9585,1
36,9586,0
87,9586,1
102,9587,0
87,9587,2
102,9588,0
99,9588,1
102,9589,0
87,9589,2
76,9590,0
83,9590,1
26,9590,1
76,9591,0
85,9591,1
103,9591,1
110,9591,1
34,9591,1
71,9591,1
105,9591,1
101,9592,0
92,9592,1
54,9593,0
39,9593,1
22,9593,1
36,9594,0
87,9594,1
36,9595,0
87,9595,1
15,9596,0
100,9596,1
71,9597,0
23,9597,1
114,9598,0
114,9598,2
15,9599,0
100,9599,1
114,9600,0
114,9600,2
36,9601,0
87,9601,1
71,9602,0
23,9602,1
108,9603,0
39,9603,1
64,9603,1
54,9604,0
39,9604,1
66,9605,0
35,9605,1
36,9606,0
87,9606,1
86,9606,1
86,9606,1
86,9606,1
66,9607,0
35,9607,1
36,9608,0
87,9608,1
54,9609,0
39,9609,1
44,9610,0
44,9610,1
20,9611,0
39,9611,1
15,9611,1
100,9611,1
36,9612,0
87,9612,1
114,9613,0
114,9613,2
108,9614,0
67,9614,2
39,9614,2
100,9614,2
22,9614,2
20,9615,0
39,9615,1
39,9616,0
20,9616,2
36,9617,0
72,9617,2
36,9618,0
87,9618,1
36,9619,0
87,9619,1
36,9620,0
46,9620,1
36,9621,0
87,9621,1
86,9621,1
86,9621,1
86,9621,1
102,9622,0
72,9622,1
36,9623,0
93,9623,1
22,9624,0
8,9624,2
54,9625,0
54,9625,1
44,9626,0
32,9626,1
86,9627,0
66,9627,2
102,9628,0
87,9628,2
102,9629,0
72,9629,1
102,9630,0
87,9630,1
36,9630,1
44,9631,0
77,9631,1
22,9632,0
8,9632,1
15,9633,0
103,9633,2
27,9634,0
20,9634,1
101,9635,0
45,9635,1
101,9636,0
45,9636,1
93,9637,0
38,9637,2
114,9638,0
114,9638,2
114,9639,0
114,9639,2
15,9640,0
100,9640,1
114,9641,0
101,9641,1
114,9641,2
78,9642,0
45,9642,1
36,9643,0
93,9643,1
18,9644,0
84,9644,1
100,9645,0
20,9645,1
108,9646,0
39,9646,1
64,9646,1
99,9647,0
19,9647,1
42,9647,2
63,9648,0
78,9648,1
40,9648,1
45,9648,1
10,9648,2
60,9648,2
99,9649,0
19,9649,1
42,9649,2
96,9650,0
8,9650,1
36,9651,0
93,9651,1
44,9652,0
32,9652,1
93,9653,0
87,9653,2
78,9654,0
56,9654,1
93,9655,0
45,9655,1
93,9656,0
78,9656,1
78,9657,0
40,9657,1
78,9658,0
56,9658,1
101,9659,0
114,9659,1
101,9660,0
45,9660,1
114,9661,0
114,9661,2
44,9662,0
77,9662,1
67,9663,0
35,9663,1
15,9664,0
103,9664,2
20,9665,0
15,9665,1
96,9666,0
55,9666,1
96,9667,0
67,9667,1
8,9667,1
108,9667,1
27,9668,0
20,9668,1
114,9669,0
114,9669,2
83,9670,0
32,9670,1
83,9671,0
32,9671,1
36,9672,0
36,9672,1
42,9673,0
19,9673,1
99,9673,1
114,9674,0
114,9674,2
114,9675,0
114,9675,2
108,9676,0
39,9676,1
64,9676,1
13,9677,0
21,9677,1
92,9677,1
114,9678,0
114,9678,2
114,9679,0
114,9679,2
108,9680,0
96,9680,1
67,9680,1
8,9680,1
64,9680,1
114,9681,0
114,9681,2
67,9682,0
8,9682,1
96,9682,1
108,9682,1
67,9683,0
108,9683,1
36,9684,0
93,9684,1
36,9685,0
87,9685,1
86,9685,1
86,9685,1
86,9685,1
96,9686,0
67,9686,1
55,9686,2
36,9687,0
87,9687,1
76,9688,0
83,9688,1
83,9689,0
110,9689,1
102,9690,0
87,9690,1
102,9691,0
72,9691,1
102,9692,0
72,9692,1
114,9693,0
114,9693,2
114,9694,0
114,9694,2
54,9695,0
54,9695,1
114,9696,0
114,9696,2
22,9697,0
8,9697,1
12,9698,0
49,9698,1
27,9699,0
3,9699,1
12,9700,0
49,9700,1
63,9701,0
19,9701,1
87,9701,1
45,9701,1
53,9701,2
86,9702,0
102,9702,1
44,9703,0
40,9703,1
114,9704,0
114,9704,2
114,9705,0
114,9705,2
114,9706,0
114,9706,2
114,9707,0
114,9707,2
0,9708,0
95,9708,1
0,9709,0
95,9709,1
78,9710,0
88,9710,2
102,9711,0
72,9711,1
76,9712,0
83,9712,1
26,9712,1
34,9712,1
101,9713,0
13,9713,1
114,9714,0
114,9714,2
78,9715,0
40,9715,1
78,9716,0
40,9716,2
38,9717,0
88,9717,1
78,9717,1
67,9717,1
76,9718,0
3,9718,1
67,9719,0
35,9719,1
114,9720,0
114,9720,2
83,9721,0
45,9721,1
44,9722,0
32,9722,1
44,9723,0
77,9723,1
36,9724,0
87,9724,1
44,9725,0
32,9725,1
83,9726,0
76,9726,1
26,9726,1
34,9726,1
110,9726,1
71,9726,1
71,9727,0
105,9727,1
23,9727,2
97,9728,0
45,9728,1
71,9729,0
105,9729,1
23,9729,2
71,9730,0
105,9730,2
23,9730,2
71,9731,0
105,9731,2
23,9731,2
102,9732,0
72,9732,1
102,9733,0
72,9733,1
102,9734,0
72,9734,1
102,9735,0
87,9735,2
102,9736,0
92,9736,1
102,9737,0
73,9737,2
36,9738,0
87,9738,1
102,9739,0
72,9739,1
102,9740,0
78,9740,1
36,9741,0
87,9741,2
102,9742,0
45,9742,1
114,9743,0
114,9743,2
36,9744,0
87,9744,1
36,9745,0
87,9745,1
86,9746,0
102,9746,1
87,9746,1
36,9746,1
86,9747,0
102,9747,1
86,9748,0
86,9748,1
86,9749,0
73,9749,1
73,9749,2
86,9750,0
112,9750,1
102,9751,0
86,9751,1
87,9751,2
36,9751,2
102,9752,0
86,9752,1
87,9752,2
36,9752,2
44,9753,0
45,9753,1
15,9754,0
100,9754,1
55,9754,1
36,9755,0
102,9755,1
86,9755,2
87,9755,2
36,9756,0
87,9756,1
83,9757,0
71,9757,1
70,9757,1
102,9758,0
72,9758,1
108,9759,0
39,9759,1
64,9759,1
102,9760,0
72,9760,2
102,9761,0
72,9761,1
102,9762,0
72,9762,1
114,9763,0
28,9763,1
114,9763,2
108,9764,0
44,9764,1
108,9765,0
39,9765,1
64,9765,1
63,9766,0
78,9766,1
40,9766,1
45,9766,1
10,9766,2
60,9766,2
66,9767,0
35,9767,1
114,9768,0
114,9768,2
83,9769,0
101,9769,1
20,9770,0
39,9770,2
22,9771,0
39,9771,1
86,9771,2
12,9772,0
97,9772,2
86,9773,0
112,9773,2
100,9774,0
39,9774,1
13,9775,0
21,9775,1
92,9775,1
21,9775,1
68,9775,2
108,9776,0
39,9776,1
64,9776,1
36,9777,0
87,9777,1
22,9778,0
8,9778,1
54,9779,0
22,9779,1
54,9780,0
39,9780,1
71,9781,0
26,9781,1
78,9782,0
40,9782,1
67,9783,0
22,9783,1
67,9784,0
96,9784,1
27,9785,0
3,9785,1
108,9786,0
96,9786,1
67,9786,1
54,9787,0
22,9787,1
71,9788,0
76,9788,1
54,9789,0
54,9789,2
39,9789,2
54,9790,0
22,9790,2
97,9791,0
45,9791,2
20,9792,0
39,9792,1
72,9793,0
63,9793,1
72,9794,0
99,9794,1
42,9794,1
25,9795,0
45,9795,1
36,9796,0
87,9796,1
108,9797,0
39,9797,1
64,9797,1
36,9798,0
87,9798,2
27,9799,0
3,9799,1
36,9800,0
87,9800,2
12,9801,0
49,9801,1
27,9802,0
3,9802,1
67,9803,0
108,9803,1
8,9803,1
96,9803,1
27,9804,0
3,9804,1
36,9805,0
46,9805,1
72,9805,2
102,9805,2
27,9806,0
3,9806,1
36,9807,0
46,9807,1
83,9808,0
45,9808,1
22,9809,0
8,9809,1
15,9810,0
100,9810,1
20,9811,0
27,9811,1
108,9812,0
44,9812,1
20,9813,0
27,9813,1
20,9814,0
100,9814,1
12,9815,0
49,9815,2
22,9816,0
8,9816,1
22,9817,0
35,9817,1
97,9818,0
39,9818,1
36,9819,0
87,9819,1
86,9819,1
86,9819,1
86,9819,1
20,9820,0
15,9820,1
108,9821,0
39,9821,1
64,9821,1
67,9822,0
39,9822,1
22,9822,1
102,9823,0
72,9823,1
102,9824,0
72,9824,1
67,9825,0
66,9825,2
102,9826,0
99,9826,2
102,9827,0
99,9827,1
102,9828,0
36,9828,1
102,9829,0
72,9829,1
22,9830,0
86,9830,1
13,9831,0
92,9831,1
86,9832,0
22,9832,1
78,9833,0
40,9833,2
20,9834,0
100,9834,2
36,9835,0
87,9835,1
86,9835,1
86,9835,1
86,9835,1
36,9836,0
87,9836,1
36,9837,0
87,9837,1
36,9838,0
46,9838,1
36,9839,0
87,9839,1
20,9840,0
100,9840,2
67,9841,0
22,9841,2
39,9841,2
44,9842,0
77,9842,1
44,9843,0
77,9843,1
36,9844,0
46,9844,1
78,9845,0
78,9845,1
36,9846,0
46,9846,1
67,9847,0
8,9847,1
96,9847,1
108,9847,1
108,9848,0
64,9848,1
36,9849,0
46,9849,1
36,9850,0
46,9850,1
36,9851,0
46,9851,1
36,9852,0
72,9852,1
78,9853,0
10,9853,1
82,9854,0
6,9854,1
36,9855,0
87,9855,1
36,9856,0
87,9856,1
27,9857,0
3,9857,2
108,9858,0
39,9858,1
64,9858,1
66,9859,0
35,9859,1
67,9860,0
8,9860,1
44,9861,0
32,9861,1
102,9862,0
36,9862,1
87,9862,2
108,9863,0
44,9863,1
36,9864,0
102,9864,1
87,9864,2
71,9865,0
23,9865,2
78,9866,0
10,9866,1
62,9867,0
77,9867,1
71,9868,0
23,9868,2
71,9869,0
23,9869,2
44,9870,0
77,9870,1
62,9870,1
108,9871,0
96,9871,2
54,9872,0
39,9872,1
86,9873,0
112,9873,2
27,9874,0
20,9874,1
108,9875,0
96,9875,1
67,9875,1
64,9875,1
54,9876,0
22,9876,1
39,9876,1
102,9877,0
72,9877,1
86,9878,0
36,9878,2
36,9879,0
72,9879,1
36,9880,0
87,9880,1
36,9881,0
72,9881,1
86,9882,0
112,9882,1
86,9883,0
112,9883,1
20,9884,0
15,9884,1
20,9885,0
54,9885,1
27,9886,0
39,9886,1
36,9887,0
87,9887,1
44,9888,0
60,9888,1
102,9889,0
72,9889,1
102,9890,0
72,9890,1
102,9891,0
56,9891,2
102,9892,0
72,9892,1
102,9893,0
72,9893,1
102,9894,0
93,9894,1
102,9895,0
34,9895,1
54,9896,0
39,9896,1
96,9897,0
55,9897,1
66,9898,0
39,9898,1
22,9898,1
27,9899,0
39,9899,1
27,9900,0
3,9900,2
112,9901,0
36,9901,1
20,9902,0
15,9902,1
96,9903,0
108,9903,1
15,9904,0
20,9904,1
36,9905,0
72,9905,1
20,9906,0
15,9906,1
22,9907,0
39,9907,2
66,9907,2
36,9908,0
87,9908,1
54,9909,0
22,9909,1
71,9910,0
76,9910,1
71,9911,0
71,9911,1
13,9912,0
92,9912,1
112,9913,0
36,9913,1
108,9914,0
39,9914,1
64,9914,1
36,9915,0
112,9915,1
36,9916,0
72,9916,1
36,9917,0
87,9917,1
86,9917,1
86,9917,1
86,9917,1
112,9918,0
66,9918,1
60,9918,2
20,9919,0
27,9919,1
63,9920,0
78,9920,1
40,9920,1
45,9920,1
10,9920,2
60,9920,2
28,9921,0
88,9921,1
27,9922,0
39,9922,2
66,9923,0
19,9923,1
36,9924,0
87,9924,2
36,9925,0
72,9925,1
36,9926,0
3,9926,1
87,9926,1
36,9927,0
87,9927,2
36,9928,0
72,9928,2
36,9929,0
87,9929,1
44,9930,0
44,9930,1
54,9931,0
100,9931,1
54,9932,0
39,9932,1
100,9932,1
20,9933,0
27,9933,1
72,9934,0
36,9934,2
46,9934,2
36,9935,0
72,9935,1
36,9936,0
87,9936,2
36,9937,0
46,9937,1
54,9938,0
22,9938,1
39,9938,1
42,9939,0
42,9939,1
54,9940,0
54,9940,1
27,9941,0
22,9941,1
67,9941,1
39,9941,2
66,9941,2
13,9942,0
92,9942,1
21,9942,1
68,9942,2
36,9943,0
87,9943,2
54,9944,0
39,9944,1
27,9945,0
3,9945,1
108,9946,0
96,9946,2
108,9947,0
39,9947,1
64,9947,1
54,9948,0
39,9948,1
108,9949,0
39,9949,1
64,9949,1
36,9950,0
46,9950,1
36,9951,0
46,9951,1
36,9952,0
46,9952,1
36,9953,0
46,9953,1
72,9954,0
36,9954,1
102,9955,0
99,9955,2
102,9956,0
72,9956,1
36,9957,0
87,9957,1
86,9957,1
86,9957,1
86,9957,1
27,9958,0
3,9958,1
36,9959,0
46,9959,1
36,9960,0
46,9960,1
36,9961,0
72,9961,1
93,9961,2
102,9962,0
72,9962,1
102,9963,0
72,9963,1
102,9964,0
72,9964,1
22,9965,0
8,9965,1
37,9966,0
75,9966,1
11,9966,1
37,9967,0
43,9967,1
54,9968,0
22,9968,1
39,9968,1
96,9969,0
67,9969,1
8,9969,1
108,9969,1
36,9970,0
46,9970,1
36,9971,0
87,9971,1
42,9972,0
99,9972,1
108,9973,0
64,9973,1
108,9974,0
39,9974,1
64,9974,1
72,9975,0
36,9975,1
27,9976,0
3,9976,1
63,9977,0
78,9977,1
40,9977,1
45,9977,1
10,9977,2
60,9977,2
112,9978,0
73,9978,1
27,9979,0
3,9979,1
102,9980,0
87,9980,2
102,9981,0
72,9981,1
102,9982,0
72,9982,1
108,9983,0
96,9983,1
67,9983,1
101,9984,0
40,9984,1
108,9985,0
39,9985,1
64,9985,1
86,9986,0
22,9986,2
96,9987,0
67,9987,2
78,9988,0
10,9988,1
78,9989,0
10,9989,1
27,9990,0
20,9990,1
36,9991,0
87,9991,1
20,9992,0
15,9992,1
15,9993,0
100,9993,1
36,9994,0
3,9994,1
87,9994,1
108,9995,0
67,9995,1
108,9996,0
39,9996,1
64,9996,1
15,9997,0
20,9997,1
35,9998,0
33,9998,1
36,9999,0
102,9999,2
36,10000,0
87,10000,1
36,10001,0
87,10001,1
86,10001,1
86,10001,1
86,10001,1
36,10002,0
87,10002,1
86,10003,0
22,10003,1
20,10004,0
15,10004,1
36,10005,0
87,10005,1
22,10006,0
86,10006,1
20,10007,0
27,10007,1
78,10008,0
10,10008,1
27,10009,0
3,10009,1
39,10009,2
96,10010,0
67,10010,1
27,10011,0
20,10011,1
78,10012,0
40,10012,1
15,10013,0
20,10013,1
27,10014,0
3,10014,1
36,10015,0
87,10015,1
86,10015,1
86,10015,1
86,10015,1
36,10016,0
87,10016,1
86,10016,1
86,10016,1
86,10016,1
20,10017,0
54,10017,1
54,10018,0
20,10018,1
15,10019,0
20,10019,1
96,10020,0
67,10020,1
96,10021,0
67,10021,1
96,10022,0
67,10022,1
36,10023,0
83,10023,1
22,10024,0
108,10024,1
27,10025,0
3,10025,1
108,10026,0
39,10026,1
64,10026,1
36,10027,0
87,10027,1
86,10027,1
86,10027,1
86,10027,1
36,10028,0
87,10028,1
101,10029,0
21,10029,2
67,10030,0
67,10030,1
86,10031,0
102,10031,1
8,10032,0
22,10032,2
39,10032,2
27,10033,0
3,10033,1
39,10033,2
20,10034,0
15,10034,1
36,10035,0
46,10035,2
15,10036,0
20,10036,1
15,10037,0
20,10037,1
36,10038,0
87,10038,1
22,10039,0
66,10039,1
8,10039,1
36,10040,0
87,10040,1
36,10041,0
87,10041,1
96,10042,0
67,10042,1
102,10043,0
72,10043,1
54,10044,0
22,10044,1
102,10045,0
87,10045,1
36,10046,0
87,10046,1
86,10046,1
86,10046,1
86,10046,1
108,10047,0
39,10047,1
96,10048,0
64,10048,2
36,10049,0
87,10049,1
86,10049,1
86,10049,1
86,10049,1
86,10050,0
33,10050,1
78,10051,0
40,10051,1
78,10052,0
88,10052,1
78,10053,0
40,10053,2
66,10054,0
67,10054,1
36,10055,0
93,10055,1
72,10055,1
36,10056,0
87,10056,1
13,10057,0
21,10057,1
92,10057,1
68,10057,2
108,10058,0
39,10058,1
36,10059,0
36,10059,1
72,10059,2
93,10059,2
102,10060,0
87,10060,1
36,10061,0
87,10061,1
20,10062,0
100,10062,1
78,10063,0
40,10063,1
36,10064,0
46,10064,1
102,10065,0
36,10065,1
87,10065,2
102,10066,0
87,10066,1
102,10067,0
99,10067,1
42,10067,1
87,10067,2
102,10068,0
93,10068,1
8,10069,0
96,10069,1
8,10070,0
96,10070,1
8,10071,0
96,10071,2
20,10072,0
100,10072,1
96,10073,0
64,10073,1
102,10074,0
42,10074,1
78,10075,0
10,10075,1
108,10076,0
67,10076,2
54,10077,0
54,10077,1
20,10078,0
97,10078,2
96,10079,0
64,10079,1
96,10080,0
64,10080,1
102,10081,0
72,10081,1
102,10082,0
72,10082,1
102,10083,0
87,10083,1
102,10084,0
72,10084,1
102,10085,0
87,10085,2
102,10086,0
72,10086,1
102,10087,0
72,10087,1
101,10088,0
78,10088,1
40,10088,2
108,10089,0
39,10089,1
8,10090,0
96,10090,2
20,10091,0
15,10091,1
27,10092,0
3,10092,1
66,10093,0
67,10093,1
102,10094,0
73,10094,1
15,10095,0
100,10095,1
41,10095,2
55,10095,2
86,10096,0
33,10096,1
66,10096,1
86,10097,0
112,10097,1
78,10098,0
40,10098,2
86,10099,0
112,10099,1
101,10100,0
13,10100,1
86,10101,0
112,10101,1
8,10102,0
96,10102,2
8,10103,0
39,10103,1
86,10104,0
39,10104,1
8,10105,0
39,10105,1
67,10106,0
8,10106,2
102,10107,0
33,10107,1
87,10107,1
67,10108,0
35,10108,1
108,10109,0
39,10109,1
108,10110,0
64,10110,1
66,10111,0
35,10111,1
96,10112,0
108,10112,1
64,10112,1
36,10113,0
87,10113,2
102,10113,2
36,10114,0
46,10114,2
36,10115,0
87,10115,1
86,10115,1
86,10115,1
86,10115,1
22,10116,0
8,10116,1
8,10117,0
22,10117,1
36,10118,0
46,10118,1
78,10119,0
40,10119,1
108,10120,0
96,10120,1
8,10121,0
39,10121,2
22,10121,2
96,10122,0
64,10122,1
64,10123,0
96,10123,2
27,10124,0
3,10124,1
13,10125,0
21,10125,1
92,10125,1
63,10126,0
78,10126,1
40,10126,1
45,10126,1
10,10126,2
60,10126,2
36,10127,0
87,10127,1
36,10128,0
87,10128,1
36,10129,0
87,10129,1
96,10130,0
55,10130,1
36,10131,0
87,10131,1
86,10131,1
86,10131,1
86,10131,1
36,10132,0
87,10132,1
86,10132,1
86,10132,1
86,10132,1
36,10133,0
87,10133,2
102,10133,2
108,10134,0
39,10134,1
78,10135,0
40,10135,2
66,10136,0
35,10136,1
36,10137,0
87,10137,1
36,10138,0
87,10138,1
8,10139,0
39,10139,2
22,10139,2
8,10140,0
96,10140,1
27,10141,0
20,10141,1
27,10142,0
3,10142,1
96,10143,0
67,10143,2
8,10144,0
39,10144,1
36,10145,0
87,10145,1
27,10146,0
39,10146,2
36,10147,0
87,10147,1
36,10148,0
46,10148,1
96,10149,0
64,10149,2
108,10150,0
96,10150,2
108,10151,0
39,10151,1
108,10152,0
64,10152,2
36,10153,0
87,10153,1
86,10153,1
86,10153,1
86,10153,1
36,10154,0
87,10154,1
36,10155,0
87,10155,1
86,10155,1
86,10155,1
86,10155,1
36,10156,0
87,10156,1
28,10157,0
45,10157,1
36,10158,0
46,10158,1
36,10159,0
46,10159,1
63,10160,0
78,10160,1
40,10160,1
45,10160,1
10,10160,2
60,10160,2
8,10161,0
96,10161,1
8,10162,0
96,10162,1
8,10163,0
39,10163,1
22,10163,1
67,10163,1
66,10164,0
35,10164,1
96,10165,0
64,10165,1
96,10166,0
64,10166,1
108,10167,0
39,10167,1
36,10168,0
86,10168,1
87,10168,1
36,10169,0
87,10169,1
36,10170,0
87,10170,1
54,10171,0
39,10171,1
36,10172,0
87,10172,1
36,10173,0
93,10173,1
36,10174,0
87,10174,1
36,10175,0
93,10175,1
87,10175,2
15,10176,0
100,10176,1
78,10177,0
40,10177,2
96,10178,0
108,10178,1
35,10179,0
39,10179,1
22,10179,1
86,10179,1
67,10179,1
54,10180,0
22,10180,1
67,10181,0
8,10181,2
8,10182,0
39,10182,2
78,10183,0
40,10183,2
96,10184,0
64,10184,1
36,10185,0
87,10185,1
86,10185,1
86,10185,1
86,10185,1
8,10186,0
39,10186,2
36,10187,0
87,10187,1
36,10188,0
46,10188,2
54,10189,0
39,10189,1
36,10190,0
46,10190,1
15,10191,0
79,10191,1
36,10192,0
46,10192,1
20,10193,0
27,10193,1
66,10194,0
39,10194,2
20,10195,0
39,10195,2
108,10196,0
39,10196,1
27,10197,0
39,10197,2
22,10198,0
35,10198,1
54,10198,2
22,10199,0
35,10199,2
22,10200,0
35,10200,1
100,10201,0
15,10201,1
15,10202,0
100,10202,1
108,10203,0
96,10203,2
100,10204,0
20,10204,1
100,10205,0
20,10205,1
20,10206,0
100,10206,1
20,10207,0
35,10207,1
96,10208,0
64,10208,1
108,10209,0
39,10209,1
96,10210,0
64,10210,1
96,10211,0
64,10211,1
86,10212,0
22,10212,2
86,10213,0
66,10213,1
54,10214,0
22,10214,1
15,10215,0
20,10215,1
8,10216,0
96,10216,1
8,10217,0
39,10217,2
67,10218,0
108,10218,1
15,10219,0
20,10219,2
100,10219,2
100,10220,0
67,10220,2
20,10221,0
100,10221,1
96,10222,0
64,10222,1
8,10223,0
67,10223,1
96,10223,1
96,10224,0
67,10224,1
100,10225,0
41,10225,1
35,10226,0
73,10226,1
100,10226,1
39,10226,1
15,10226,1
54,10226,1
27,10226,1
22,10226,1
86,10226,1
96,10226,1
8,10226,1
67,10226,1
64,10226,1
108,10226,1
20,10226,1
112,10226,1
28,10227,0
40,10227,1
28,10228,0
40,10228,1
28,10229,0
